Id,Id_D,Type_T,Type,Value,New,Extract,Id_D_Explanation,Explanation,Instructions
10022,HSN,INDIVIDUAL,MARRIAGE_PERMISSION,Not necessary,3,,HSN,Not necessary because bride or groom is 23 years old or older,
10023,HSN,INDIVIDUAL,MARRIAGE_PERMISSION,Oral permission,3,,HSN,Oral permission at moment of wedding (usual case),
10024,HSN,INDIVIDUAL,MARRIAGE_PERMISSION,Written permission,3,,HSN,Written permission at moment of wedding,
10025,HSN,INDIVIDUAL,MARRIAGE_PERMISSION,Notarial act,3,,HSN,Legal permission by way of notary (usually in case of parental opposition against marriage),
10026,HSN,INDIVIDUAL,MARRIAGE_PERMISSION,Other way,3,,HSN,Other way of giving permission,
10018,HSN,INDIVIDUAL,MARRIAGE_PROCLAMATION_DATE,DEFINITION,3,,HSN,Date of the marriage proclamation (at least twice at municipality of living (till six months before marriage) and muncipality of marriage,
10019,HSN,INDIVIDUAL,MARRIAGE_PROCLAMATION_LOCATION,DEFINITION,3,,HSN,Location of the marriage proclamation (at least twice at municipality of living (till six months before marriage) and muncipality of marriage,
30237,HSN,INDIV_CONTEXT,RELATION,Former spouse,3,,HSN,Only to be used in context of a marriage contract or certificate,
20152,STANDARD,INDIV_INDIV,RELATION,Legitimized child,3,,HSN,Child recognized (usually by way of a marriage),
10137,HSN,INDIVIDUAL,RECOGNITION_DATE,DEFINITION,3,,HSN,Date of recogniton as a legitimate child,
10138,HSN,INDIVIDUAL,RECOGNITION_LOCATION,DEFINITION,3,,HSN,Location of recogniton as a legitimate child,
10034,HSN,INDIVIDUAL,ALIVE,DEFINITION,3,,HSN,In case it is relevant to know if a certain person is alive or not at a certain point of time,
10035,HSN,INDIVIDUAL,ALIVE,Yes,3,,HSN,Yes person is alive at the moment of the timestamp,
10036,HSN,INDIVIDUAL,ALIVE,No,3,,HSN,No person has died before the moment of the timestamp,
40385,HSN,CONTEXT,NAME,Extract Death Certificate,3,,HSN,If someone died in another municipality than the legal one of living an extract was made up in the location were one was legally registrated.,
40854,HSN,CONTEXT_CONTEXT,RELATION,Extract Death Certificate and Municipality,3,,HSN,Source oriented contextual link,
40380,STANDARD,CONTEXT,NAME,DEFINITION,3.0 change,,STANDARD,Name of the level (=value),Standard values are introduced  for name in case of source as level.
30238,HSN,INDIV_CONTEXT,RELATION,Father as informer,3,,HSN,In birth and death certificates the father of the birth or of a relatively young deceased child usually acted as informer as well.,
70018,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,Oversampling DUM,3,,HSN,The Research Person is part of the DUM  oversampling city of Utrecht,
70019,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,Priority subsample 1863-1882,3,,HSN,"The Research Person is part of the priority subsampling 1863-1882 (part of the basic sample 1812-18820, temporary value",
20153,STANDARD,INDIV_INDIV,RELATION,Child-in-law,3,,STANDARD,,
20154,STANDARD,INDIV_INDIV,RELATION,Mother-in-law,3,,STANDARD,,
20155,STANDARD,INDIV_INDIV,RELATION,Father-in-law,3,,STANDARD,,
11059,STANDARD,INDIVIDUAL,CIVIL_STATUS,Divorced or widowed,4.2 change,,STANDARD,,Sometimes it is not clear if the lacking of a spouse is caused by a divorce or widowing
50422,STANDARD,TIMESTAMP,ESTIMATION,Interpolation,3,,STANDARD,The period is a subperiod based on interpolation in equal parts within a broader period; the number of subperiods is equal to teh number of different observations,
20181,STANDARD,INDIV_INDIV,RELATION,Master,3,,STANDARD,,
30218,STANDARD,INDIV_CONTEXT,RELATION,Boarder,3,,STANDARD,,
40800,STANDARD,CONTEXT_CONTEXT,RELATION,DEFINITION,3.01,,STANDARD,The relationship from the first context individual to the second one (the relationship is not necessarily hierarchical),
10011,STANDARD,INDIVIDUAL,STILLBIRTH_DATE,DEFINITION,4,,STANDARD,Date of the event of a stillbirth,The value and further definition will be handled by the time stamp
10012,STANDARD,INDIVIDUAL,STILLBIRTH_LOCATION,DEFINITION,4,,STANDARD,Location of the event of the stillbirth. ,It is preferable to use a reference key to the context table and to enter the lowest level of the context
40801,STANDARD,CONTEXT_CONTEXT,RELATION,Province and State,3,,STANDARD,,
40802,STANDARD,CONTEXT_CONTEXT,RELATION,County and State,3,,STANDARD,,
40804,STANDARD,CONTEXT_CONTEXT,RELATION,Municipality and Province,3,,STANDARD,,
40811,STANDARD,CONTEXT_CONTEXT,RELATION,Locality and Municipality,3,,STANDARD,,
40812,STANDARD,CONTEXT_CONTEXT,RELATION,Quarter and Municipality,3,,STANDARD,,
40814,STANDARD,CONTEXT_CONTEXT,RELATION,Address and Municipality,3,,STANDARD,,
40821,STANDARD,CONTEXT_CONTEXT,RELATION,Quarter and Locality,3,,STANDARD,,
40831,STANDARD,CONTEXT_CONTEXT,RELATION,Address and Locality,3,,STANDARD,,
40805,STANDARD,CONTEXT_CONTEXT,RELATION,Municipality and County,3,,STANDARD,,
40350,STANDARD,CONTEXT,LEVEL,DEFINITION,1,,STANDARD,Definiton of the hierarchical level of the context,
40368,STANDARD,CONTEXT,LEVEL,Address,1,,STANDARD,,
40832,STANDARD,CONTEXT_CONTEXT,RELATION,Address and Quarter,3,,STANDARD,,
40803,STANDARD,CONTEXT_CONTEXT,RELATION,Region and State,3,,STANDARD,,
40806,STANDARD,CONTEXT_CONTEXT,RELATION,Municipality and Region,3,,STANDARD,,
40367,STANDARD,CONTEXT,LEVEL,Neighborhood,1,,STANDARD,,
40813,STANDARD,CONTEXT_CONTEXT,RELATION,Neighborhood and Municipality,3,,STANDARD,,
40822,STANDARD,CONTEXT_CONTEXT,RELATION,Neighborhood and Locality,3,,STANDARD,,
40833,STANDARD,CONTEXT_CONTEXT,RELATION,Address and Neighborhood,3,,STANDARD,,
40369,STANDARD,CONTEXT,LEVEL,Source,3,,STANDARD,A source is used as contextual level,
40387,STANDARD,CONTEXT,NAME,Baptismal Register,3,,STANDARD,Church records,
40382,STANDARD,CONTEXT,NAME,Birth Certificate,3,,STANDARD,,
40383,STANDARD,CONTEXT,NAME,Marriage Certificate,3,,STANDARD,,
40384,STANDARD,CONTEXT,NAME,Death Certificate,3,,STANDARD,,
40386,STANDARD,CONTEXT,NAME,Population Register,3,,STANDARD,,
40388,STANDARD,CONTEXT,NAME,Marriage Register,3,,STANDARD,Church records,
40389,STANDARD,CONTEXT,NAME,Funeral Register,3,,STANDARD,Church records,
40520,STANDARD,CONTEXT,PAGE,DEFINITION,3,,STANDARD,Page number of the source,
40521,STANDARD,CONTEXT,VOLUME,DEFINITION,3,,STANDARD,Volume number of the source,
40522,STANDARD,CONTEXT,SEQUENCE_NUMBER,DEFINITION,3,,STANDARD,Sequence number of the source (like a number of a certificate),
40523,STANDARD,CONTEXT,PERIOD,DEFINITION,3,,STANDARD,Period of the source (part of the reference system),
40851,STANDARD,CONTEXT_CONTEXT,RELATION,Birth Certificate and Municipality,3,,STANDARD,Source oriented contextual link,
40852,STANDARD,CONTEXT_CONTEXT,RELATION,Marriage Certificate and Municipality,3,,STANDARD,Source oriented contextual link,
40853,STANDARD,CONTEXT_CONTEXT,RELATION,Death Certificate and Municipality,3,,STANDARD,Source oriented contextual link,
40855,STANDARD,CONTEXT_CONTEXT,RELATION,Baptismal Register and Locality,3,,STANDARD,Source oriented contextual link,
40856,STANDARD,CONTEXT_CONTEXT,RELATION,Marriage Register and Locality,3,,STANDARD,Source oriented contextual link,
40857,STANDARD,CONTEXT_CONTEXT,RELATION,Funeral Register and Locality,3,,STANDARD,Source oriented contextual link,
40861,STANDARD,CONTEXT_CONTEXT,RELATION,Population Register and Municipality,3,,STANDARD,Source oriented contextual link,
40862,STANDARD,CONTEXT_CONTEXT,RELATION,Population Register and Locality,3,,STANDARD,Source oriented contextual link,
30233,STANDARD,INDIV_CONTEXT,RELATION,Witness,3.0 change,,STANDARD,Relationship defined by a birth certificate or marriage contract,timestamp is date of certificate  (these persons may be defined as relatives as well)
30234,STANDARD,INDIV_CONTEXT,RELATION,Informer,3,,STANDARD,Relationship defined by a birth or death certificate,timestamp is date of certificate (these persons may be defined as relatives as well)
30235,STANDARD,INDIV_CONTEXT,RELATION,Bride,3.0 change,,STANDARD,Only to be used in context of a marriage contract or certificate,
30236,STANDARD,INDIV_CONTEXT,RELATION,Groom,3,,STANDARD,Only to be used in context of a marriage contract or certificate,
70012,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,"Basic sample 1812-1872 0,75%",3,,HSN,"The Research Person is part of the HSN basic sample, 1812-1872, frequency 0,75%",
40401,STANDARD,CONTEXT,POSTAL_CODE,DEFINITION,3,,STANDARD,,
40402,STANDARD,CONTEXT,ID_POLYGON,DEFINITION,3,,STANDARD,Key linking the context to another (GIS-)database outside the IDS; this database is defined in the variable GIS_CONTEXT,
10002,STANDARD,METADATA,GIS_CONTEXT,DEFINITION,3,,STANDARD,Database outside the IDS-System with GIS_references; the key to this reference system is included in the IDS Variable ID_POLYGON,
50416,STANDARD,TIMESTAMP,ESTIMATION,Age_based,3,,STANDARD,Period estimated on age and date at which the age is valid (eg calculating a period of birth on the basis of age given at date of marriage or death),
10020,HSN,INDIVIDUAL,MARRIAGE_PERMISSION,DEFINITION,3,,HSN,"Way of giving permission to a specific marriage, the wedding is defined by the timestamp and the variable HSN IDENTIFIER",
70013,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,"Basic sample 1873-1902 0,50%",3,,HSN,"The Research Person is part of the HSN basic sample, 1873-1902, frequency 0,505%",
70014,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,"Basic sample 1903-1922 0,25%",3,,HSN,"The Research Person is part of the HSN basic sample, 1903-1922, frequency 0,25%",
70015,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,Oversampling RDF,3,,HSN,The Research Person is part of the RDN oversampling 1881-1885 or 1911-1915,
70011,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,DEFINITION,3,,HSN,Variable to define the sample status of the HSN Research Person,
70016,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,"Oversampling 1903-1922 0,25%",3,,HSN,"The Research Person is part of the HSN oversampling, 1903-1922, frequency 0,25%",
70017,HSN,INDIVIDUAL,HSN_SAMPLE_STATUS,Oversampling OVF,3,,HSN,The Research Person is part of the OVF oversampling Rotterdam 1850-1902,
10185,HSN,INDIVIDUAL,SIGNATURE,Unknown,3,,X2,Not known if person signed or not (in situation that person was supposed to sign),
10031,STANDARD,INDIVIDUAL,DIVORCE_DATE,DEFINITION,3,,STANDARD,Date of a divorce,the value and further definition will be handled by the time stamp
10032,STANDARD,INDIVIDUAL,DIVORCE_LOCATION,DEFINITION,3,,STANDARD,Location of a divorce., It is preferable to use a reference key to the context table and to enter the lowest level of the context
50406,STANDARD,TIMESTAMP,DATE_TYPE,Imputed,3,,STANDARD,Date or period imputed by the database administrator,For example if at a certain date a divorce date is known it is possible to impute a period for CIVIL_STATUS is divorced.
20150,STANDARD,INDIV_INDIV,RELATION,Child,3,,STANDARD,,
20151,STANDARD,INDIV_INDIV,RELATION,Stepchild,3,,STANDARD,,
30217,STANDARD,INDIV_CONTEXT,RELATION,Master,3,,STANDARD,,
10000,STANDARD,METADATA,VERSION_IDS,3.01,2,,STANDARD,Version number of the used IDS, Each METADATA_table has its own constant version number
10001,STANDARD,METADATA,VERSION_RELEASE,DEFINITION,2,,STANDARD,Version number and name of the released dataset,
10003,STANDARD,INDIVIDUAL,BIRTH_DATE,DEFINITION,1,,STANDARD,Date of birth,the value and further definition will be handled by the time stamp
10004,STANDARD,INDIVIDUAL,BIRTH_LOCATION,DEFINITION,1,,STANDARD,Location of the event of birth. ,It is preferable to use a reference key to the context table and to enter the lowest level of the context.
10005,STANDARD,INDIVIDUAL,BAPTISM_DATE,DEFINITION,1,,STANDARD,Date of the event of baptism or period in which a baptism took place,the value will be handled by the time stamp
10006,STANDARD,INDIVIDUAL,BAPTISM_LOCATION,DEFINITION,1,,STANDARD,Location of the event of baptism. ,It is preferable to use a reference key to the context table and to enter the lowest level of the context
10007,STANDARD,INDIVIDUAL,DEATH_DATE,DEFINITION,1,,STANDARD,Date of death,the value and further definition will be handled by the time stamp
10008,STANDARD,INDIVIDUAL,DEATH_LOCATION,DEFINITION,1,,STANDARD,Location of the event of death., It is preferable to use a reference key to the context table and to enter the lowest level of the context
10015,STANDARD,INDIVIDUAL,MARRIAGE_DATE,DEFINITION,1,,STANDARD,Date of a marriage,the value and further definition will be handled by the time stamp
10016,STANDARD,INDIVIDUAL,MARRIAGE_SEQUENCE,DEFINITION,1,,STANDARD,Sequence of the marriage as defined by the time stamp and other identifiers.,
10017,STANDARD,INDIVIDUAL,MARRIAGE_LOCATION,DEFINITION,1,,STANDARD,Location of the event of marriage,it is not necessary to define a sequence because this is already defined by having equal values in the timestamp. It is preferable to use a reference key to the context table and to enter the lowest level of the context
10041,STANDARD,INDIVIDUAL,LAST_NAME,DEFINITION,1,,STANDARD,Last name or family name of the individual ,"this name may change during the life course, an empty timestamp means that no change took place."
10042,STANDARD,INDIVIDUAL,PREFIX_LAST_NAME,DEFINITION,3,,STANDARD,"Prefix of familyname, in Dutch context usually and in Belgian Context quite often seperated from 'main familyname', like 'De Boer'",
10043,STANDARD,INDIVIDUAL,FIRST_NAME,DEFINITION,1,,STANDARD,First name of the individual. ,"If the name consists of several parts, these parts must be separated by one space (charactar), (this name may change during the life course, an empty timestamp means that no change took place)."
10146,STANDARD,INDIVIDUAL,TITLE,DEFINITION,3,,STANDARD,"Title of noble origin like 'Baron', 'Duke' or another origin like 'Gentleman'",
10147,STANDARD,INDIVIDUAL,TITLE_STANDARD,DEFINITION,3,,STANDARD,Standardized version of title,
10148,STANDARD,INDIVIDUAL,TITLE_ENG,DEFINITION,3,,STANDARD,English version of standardized version of title,
12010,STANDARD,INDIVIDUAL,OCCUPATION,DEFINITION,3.0 change,,STANDARD,Original occupational title ,"all appearances, including repeating titles with the same value"
12011,STANDARD,INDIVIDUAL,OCCUPATION_STANDARD,DEFINITION,1,,STANDARD,Standardized occupational title ,"all appearances, including repeating titles with the same value"
12012,STANDARD,INDIVIDUAL,OCCUPATION_ENG,DEFINITION,1,,STANDARD,English version of standardized occupational title ,"all appearances, including repeating titles with the same value"
12013,STANDARD,INDIVIDUAL,OCCUPATION_HISCO,DEFINITION,1,,STANDARD,HISCO_code of standardized occupational title ,"all appearances, including repeating titles with the same value"
12014,STANDARD,INDIVIDUAL,OCCUPATION_HISCO_STATUS,DEFINITION,1,,STANDARD,"HISCO_code for status present in (standardized) occupational title like master, owner, journeyman, student, baron.",
12015,STANDARD,INDIVIDUAL,OCCUPATION_HISCO_RELATION,DEFINITION,1,,STANDARD,"HISCO_code for relationship with others' occupations or former occupations present in (standardized) occupational title like daughter (of farmer), retired (merchant).",
12016,STANDARD,INDIVIDUAL,OCCUPATION_HISCO_PRODUCT,DEFINITION,1,,STANDARD,"HISCO_code for traded products present in (standardized) occupational title like ores and minerals, textiles.",
10143,STANDARD,INDIVIDUAL,RELIGION,DEFINITION,3.0 change,,STANDARD,Original religious title,
10144,STANDARD,INDIVIDUAL,RELIGION_STANDARD,DEFINITION,1,,STANDARD,Standardized religious title,
10145,STANDARD,INDIVIDUAL,RELIGION_ENG,DEFINITION,1,,STANDARD,English version of standardized religious title,
10140,STANDARD,INDIVIDUAL,NATIONALITY,DEFINITION,3,,STANDARD,Original version of nationality,
10141,STANDARD,INDIVIDUAL,NATIONALITY_STANDARD,DEFINITION,3,,STANDARD,Standardized  version of nationality,
10142,STANDARD,INDIVIDUAL,NATIONALITY_ENG,DEFINITION,3,,STANDARD,English version of standardized version of nationality,
10150,STANDARD,INDIVIDUAL,AGE_YEARS,DEFINITION,1,,STANDARD,Age in years ,"at a certain point in time handled by the time stamp, this variable exclude the use of other variables starting with 'AGE_' (for the same individual)."
10151,STANDARD,INDIVIDUAL,AGE_MONTHS,DEFINITION,1,,STANDARD,Age in months,"at a certain point in time handled by the time stamp, this variable exclude the use of other variables starting with 'AGE_' (for the same individual)."
10152,STANDARD,INDIVIDUAL,AGE_WEEKS,DEFINITION,1,,STANDARD,Age in weeks,"at a certain point in time handled by the time stamp, this variable exclude the use of other variables starting with 'AGE_' (for the same individual)."
10153,STANDARD,INDIVIDUAL,AGE_DAYS,DEFINITION,1,,STANDARD,Age in days,"at a certain point in time handled by the time stamp, this variable exclude the use of other variables starting with 'AGE_' (for the same individual)."
10173,STANDARD,INDIVIDUAL,OBSERVATION,DEFINITION,1,,STANDARD,"Period of observation, there may be separate periods of observation",
10171,STANDARD,INDIVIDUAL,ARRIVAL_FROM,DEFINITION,4.0 change,,STANDARD,Location or country from where a person enters the observation. ,It is preferable to use a reference key to the context table and to enter the lowest level of the context.
10172,STANDARD,INDIVIDUAL,DEPARTURE_TO,DEFINITION,4.0 change,,STANDARD,Location or country to where a person leaves the observation. ,It is preferable to use a reference key to the context table and to enter the lowest level of the context.
10180,STANDARD,INDIVIDUAL,SIGNATURE,DEFINITION,1,,STANDARD,Ability to sign an civil certificate or other act or contract. ,Timestamp and/or relation with other persons clears in which legal context the individual was supposed to make a signature.
10181,STANDARD,INDIVIDUAL,SIGNATURE,Yes,1,,STANDARD,Individual is able to sign,
10182,STANDARD,INDIVIDUAL,SIGNATURE,No,1,,STANDARD,Individual is unable to sign,
10183,HSN,INDIVIDUAL,SIGNATURE,Sabbath,3,,HSN,Individual is not signing because he is not supposed to sign on sabbath,
10184,STANDARD,INDIVIDUAL,SIGNATURE,Unable,1,,STANDARD,"Unable to sign for other reasons than illiteracy (disablility,  nerves etc.)",
11040,STANDARD,INDIVIDUAL,SEX,DEFINITION,1,,STANDARD,Sex of individual,
11041,STANDARD,INDIVIDUAL,SEX,Male,1,,STANDARD,,
11042,STANDARD,INDIVIDUAL,SEX,Female,1,,STANDARD,,
11043,STANDARD,INDIVIDUAL,SEX,Unknown,1,,STANDARD,,
11044,DDB,INDIVIDUAL,SEX,Hermaphrodite,3,,DDB,,
11051,STANDARD,INDIVIDUAL,CIVIL_STATUS,DEFINITION,3.01 change,,STANDARD,Civil status,
11052,STANDARD,INDIVIDUAL,CIVIL_STATUS,Unmarried,3.01 change,,STANDARD,,
11053,STANDARD,INDIVIDUAL,CIVIL_STATUS,Married,3.01 change,,STANDARD,,
11054,STANDARD,INDIVIDUAL,CIVIL_STATUS,Widowed,3.01 change,,STANDARD,,
