Id,Id_D,Type_T,Type,Value,New,Extract,Id_D_Explanation,Explanation,Instructions
11055,STANDARD,INDIVIDUAL,CIVIL_STATUS,Divorced,3.01 change,,STANDARD,,
11056,STANDARD,INDIVIDUAL,CIVIL_STATUS,Separated from bed and board,3.01 change,,STANDARD,,
11057,STANDARD,INDIVIDUAL,CIVIL_STATUS,Married but abandoned,3.01 change,,STANDARD,,
11058,STANDARD,INDIVIDUAL,CIVIL_STATUS,Unknown,3.01 change,,STANDARD,,
20145,STANDARD,INDIV_INDIV,RELATION,DEFINITION,1,,STANDARD,The relationship from the first individual to the second one ; In case of biological relationships a timestamp is not necessary,
20146,STANDARD,INDIV_INDIV,RELATION,Father,1,,STANDARD,,
20147,STANDARD,INDIV_INDIV,RELATION,Mother,1,,STANDARD,,
20148,STANDARD,INDIV_INDIV,RELATION,Husband,3,,STANDARD,,
20149,STANDARD,INDIV_INDIV,RELATION,Wife,1,,STANDARD,,
20160,STANDARD,INDIV_INDIV,RELATION,Stepfather,1,,STANDARD,,
20161,STANDARD,INDIV_INDIV,RELATION,Stepmother,1,,STANDARD,,
20162,STANDARD,INDIV_INDIV,RELATION,Sibling,1,,STANDARD,,"Although, relations on siblings can be deducted from Father/mother and child relationships, information on these relations is not always available"
20163,STANDARD,INDIV_INDIV,RELATION,Half-sibling,1,,STANDARD,,
20164,STANDARD,INDIV_INDIV,RELATION,Sibling or half-sibling,1,,STANDARD,,In some contexts only one relationship with a father or a mother is avaible (in case of population registers the relationship with the father as householder is clear but it is not clear if the wife of the householder is also the mother).
20166,STANDARD,INDIV_INDIV,RELATION,Step-sibling,1,,STANDARD,,
20167,STANDARD,INDIV_INDIV,RELATION,Uncle,1,,STANDARD,,
20168,STANDARD,INDIV_INDIV,RELATION,Aunt,1,,STANDARD,,
20169,STANDARD,INDIV_INDIV,RELATION,Nephew,1,,STANDARD,,
20170,STANDARD,INDIV_INDIV,RELATION,Niece,1,,STANDARD,,
20172,STANDARD,INDIV_INDIV,RELATION,Sibling-in-law,1,,STANDARD,,
30231,STANDARD,INDIV_CONTEXT,RELATION,Birth,3.0 change,,STANDARD,"Relationship defined by a birth certificate, timestamp is date of certificate"," [Birth, not present itself at the moment of notifying!]"
30232,STANDARD,INDIV_CONTEXT,RELATION,Death,3.0 change,,STANDARD,"Relationship defined by a death certificate, timestamp is date of certificate"," [Death, not present itself at the moment of notifying!]"
20176,STANDARD,INDIV_INDIV,RELATION,Maid,1,,STANDARD,,
20177,STANDARD,INDIV_INDIV,RELATION,Householder,1,,STANDARD,,
20178,STANDARD,INDIV_INDIV,RELATION,Visitor,1,,STANDARD,,
20179,STANDARD,INDIV_INDIV,RELATION,Servant,1,,STANDARD,,
20180,STANDARD,INDIV_INDIV,RELATION,Non-relative,1,,STANDARD,,
30201,STANDARD,INDIV_CONTEXT,RELATION,DEFINITION,1,,STANDARD,"There is is only one variable in  in the table INDIV_CONTEXT, so there are only values to be defined",
30202,STANDARD,INDIV_CONTEXT,RELATION,Householder,1,,STANDARD,,
30203,STANDARD,INDIV_CONTEXT,RELATION,Family,1,,STANDARD,,
30204,STANDARD,INDIV_CONTEXT,RELATION,Visitor,1,,STANDARD,,
30205,STANDARD,INDIV_CONTEXT,RELATION,Non-relative,4.1 changed,,STANDARD,The relation 'relative' or 'non-relative' is directed to the householder (in relationship with the CONTEXT),
30206,STANDARD,INDIV_CONTEXT,RELATION,Maid,1,,STANDARD,,
30207,STANDARD,INDIV_CONTEXT,RELATION,Co-resident,1,,STANDARD,,
30208,STANDARD,INDIV_CONTEXT,RELATION,Lodger,1,,STANDARD,,
30250,STANDARD,INDIV_CONTEXT,RELATION,Aquaintance,4.1,,STANDARD,,
30209,STANDARD,INDIV_CONTEXT,RELATION,Servant,1,,STANDARD,,
30211,STANDARD,INDIV_CONTEXT,RELATION,Teacher,1,,STANDARD,Living in an instututional setting (like a boarding school),
30212,STANDARD,INDIV_CONTEXT,RELATION,Student,1,,STANDARD,Living in a instututional setting (like a boarding school or college),
30213,STANDARD,INDIV_CONTEXT,RELATION,Monk,1,,STANDARD,,
30214,STANDARD,INDIV_CONTEXT,RELATION,Nun,1,,STANDARD,,
30215,STANDARD,INDIV_CONTEXT,RELATION,Prioress,1,,STANDARD,,
30216,STANDARD,INDIV_CONTEXT,RELATION,Abbot,1,,STANDARD,,
40360,STANDARD,CONTEXT,LEVEL,State,1,,STANDARD,,
40362,STANDARD,CONTEXT,LEVEL,Region,1,,STANDARD,,
40364,STANDARD,CONTEXT,LEVEL,Municipality,1,,STANDARD,,
40365,STANDARD,CONTEXT,LEVEL,Locality,1,,STANDARD,,
40366,STANDARD,CONTEXT,LEVEL,Quarter,1,,STANDARD,,
40412,STANDARD,CONTEXT,STREET,DEFINITION,1,,STANDARD,Name of a street,
40413,STANDARD,CONTEXT,HOUSE_NUMBER,DEFINITION,1,,STANDARD,Number of a house,
40414,STANDARD,CONTEXT,HOUSE_NAME,DEFINITION,1,,STANDARD,Name of a house,
40431,STANDARD,CONTEXT,LATITUDE,DEFINITION,1,,STANDARD,Latitude giving the X- part of the coordinates for a Centroid (East West),
40432,STANDARD,CONTEXT,LONGITUDE,DEFINITION,1,,STANDARD,Longitude giving the Y-part of the coordinates for a Centroid (North South),
40433,STANDARD,CONTEXT,INHABITANTS,DEFINITION,1,,STANDARD,Number of inhabitants at a certain point in time,
40415,HSN,CONTEXT,HOUSE_NUMBER_EXTENSION,DEFINITION,3,,HSN,Extension to the number of the house,
40416,HSN,CONTEXT,BOAT,DEFINITION,3,,HSN,Name of the (house) boat where people are living,
40417,HSN,CONTEXT,BERTH,DEFINITION,3,,HSN,Name of the street or quay where a house boat is situated,
40420,STANDARD,CONTEXT,INSTITUTION,DEFINITION,3,,STANDARD,"Name of the institution (hospital, armee barack etc) where persons may located",
40361,STANDARD,CONTEXT,LEVEL,Province,3,,STANDARD,,
40363,STANDARD,CONTEXT,LEVEL,County,3,,STANDARD,,
20183,STANDARD,INDIV_INDIV,RELATION,Cousin,4.1,,STANDARD,,
40481,HSN,CONTEXT,LANDLORD,DEFINITION,3,,HSN,Name of the landlord if not included in the IDS itself,
50401,STANDARD,TIMESTAMP,DATE_TYPE,DEFINITION,1,,STANDARD,Type of date,
50402,STANDARD,TIMESTAMP,DATE_TYPE,Event,1,,STANDARD,"Date of an event, observed at the moment of the event itself (like the date of birth in a birth certificate)",
50403,STANDARD,TIMESTAMP,DATE_TYPE,Reported,1,,STANDARD,"Date of an event, reported in a later source (like the date of birth in a population register)",
50404,STANDARD,TIMESTAMP,DATE_TYPE,Declared,1,,STANDARD,Date at which point in time a certain attribute is valid (like 'married' or some occupational title),
50405,STANDARD,TIMESTAMP,DATE_TYPE,Assigned,3,,STANDARD,Date or period assigned by the database administrator,
50411,STANDARD,TIMESTAMP,ESTIMATION,DEFINITION,1,,STANDARD,Type of estimation of date,
50412,STANDARD,TIMESTAMP,ESTIMATION,Exact,1,,STANDARD,"Exact date (day, month and year)",
50413,STANDARD,TIMESTAMP,ESTIMATION,Month_year,1,,STANDARD,"Exact month and year  (no day-number), no estimation made of the day-number",
50414,STANDARD,TIMESTAMP,ESTIMATION,Year,1,,STANDARD,"Exact year  (no day- and month-number), no estimation made of the day- and month-number",
50415,STANDARD,TIMESTAMP,ESTIMATION,Estimated,3,,STANDARD,The date is estimated,
50418,HSN,TIMESTAMP,ESTIMATION,Estimated [xx],3,,HSN,"The date is estimated, xx gives the code of estimation",
50419,HSN,TIMESTAMP,ESTIMATION,Estimated [xx / yy],3,,HSN,"Begin and end of the period is estimated, xx / yy gives the code of estimation of start and end date",
50420,HSN,TIMESTAMP,ESTIMATION,Start_Estimated [xx],3,,HSN,"The start of the period is estimated, xx gives the code of estimation",
50421,HSN,TIMESTAMP,ESTIMATION,End_Estimated [xx],3,,HSN,"The end of the period is estimated, xx gives the code of estimation",
50451,STANDARD,TIMESTAMP,MISSING,DEFINITION,1,,STANDARD,Reason why a (part of a) date is missing (and had to be estimated),
50453,STANDARD,TIMESTAMP,MISSING,Unavailable,1,,STANDARD,An (exact) date is missing in the source,
50454,STANDARD,TIMESTAMP,MISSING,Unreadable,1,,STANDARD,An (exact) date is unreadable in the source,
50455,STANDARD,TIMESTAMP,MISSING,Anonymized,1,,STANDARD,An (exact) date is available in the database but for reasons of privacy not included in the IDS,
50456,STANDARD,TIMESTAMP,MISSING,Time_Invariant,1,,STANDARD,"No date is necessary, e.g. in case of the variable SEX",
50457,STANDARD,TIMESTAMP,MISSING,Private,1,,STANDARD,An (exact) date has never been entered into the database for reasons of privacy,
50458,STANDARD,TIMESTAMP,MISSING,Unknown,1,,STANDARD,An (exact) date is missing in the source for reasons unknown (or not documented),
70001,HSN,INDIVIDUAL,HSN_IDENTIFIER,DEFINITION,3,,HSN,HSN identifying key of the original Research Person,
70002,HSN,INDIVIDUAL,HSN_RESEARCH_PERSON,DEFINITION,3,,HSN,HSN code to distinguish the Research Person (RP) from other persons,
70003,HSN,INDIVIDUAL,HSN_RESEARCH_PERSON,HSN RP,3,,HSN,The individual is the HSN Research Person,
70004,HSN,INDIVIDUAL,HSN_RESEARCH_PERSON,Mother RP,3,,HSN,The individual is the father of the HSN Research Person,
70005,HSN,INDIVIDUAL,HSN_RESEARCH_PERSON,Father RP,3,,HSN,The individual is the mother of the HSN Research Person,
70006,HSN,INDIVIDUAL,HSN_RESEARCH_PERSON,Other,3,,HSN,The individual has another relationship with the HSN Research Person,
80001,DDB,INDIVIDUAL,CHILDBIRTH_ASSISTANT,DEFINITION,3,,DDB,Indicates whether the child is delivered by a trained midwife.,
80002,DDB,INDIVIDUAL,CHILDBIRTH_ASSISTANT,Delivery with an unexamined assistant,3,,DDB,The child is delivered with help from an untrained assistant.,
80003,DDB,INDIVIDUAL,CHILDBIRTH_ASSISTANT,Midwife delivery,3,,DDB,The child is delivered with help from a trained midwife.,
80004,DDB,INDIVIDUAL,CHILDBIRTH_ASSISTANT,Midwife delivery with instruments,3,,DDB,The child is delivered with help from a trained midwife and instruments were used. ,
80005,DDB,INDIVIDUAL,CHILDBIRTH_ASSISTANT,Unknown,3,,DDB,The way the child is delivered is unknown.,
10009,STANDARD,INDIVIDUAL,FUNERAL_DATE,DEFINITION,3,,STANDARD,Date of funeral,the value and further definition will be handled by the time stamp
10130,STANDARD,INDIVIDUAL,LEGITIMACY,DEFINITION,3,,STANDARD,Legitimacy,
10131,STANDARD,INDIVIDUAL,LEGITIMACY,Child of betrothal,3,,STANDARD,"Born outside of marriage, within betrothal",
10132,STANDARD,INDIVIDUAL,LEGITIMACY,Illegitimate,3,,STANDARD,Born outside of marriage,
10133,STANDARD,INDIVIDUAL,LEGITIMACY,Legitimate,3,,STANDARD,Born within marriage,
10134,STANDARD,INDIVIDUAL,LEGITIMACY,Recognized,3,,STANDARD,Recognized by father at birth,
10135,STANDARD,INDIVIDUAL,LEGITIMACY,Legitimation,3,,STANDARD,Legitimized by marriage of father and mother,
10136,STANDARD,INDIVIDUAL,LEGITIMACY,Unknown,3,,STANDARD,No note on legitimacy. ,Children with unknown legitimacy are usually born within marriage.
10125,STANDARD,INDIVIDUAL,MULTIPLE_BIRTH,DEFINITION,3.01 change,,STANDARD,Multiple birth,
10127,DDB,INDIVIDUAL,MULTIPLE_BIRTH,Missing information,3.01 change,,DDB,,
10126,STANDARD,INDIVIDUAL,MULTIPLE_BIRTH,N,3.01 change,,STANDARD,"N= number of births. For example 2=twins, 1=singleton, 3=triplets, etc.",
10128,DDB,INDIVIDUAL,MULTIPLE_BIRTH,Unknown,3.01 change,,DDB,Unknown information signify no multiple birth,
80011,DDB,INDIVIDUAL,VACCINATION,DEFINITION,3,,DDB,Vaccination (smallpox).,
80012,DDB,INDIVIDUAL,VACCINATION,Infected by smallpox,3,,DDB,These markers state that the persons have been infected from an ordinary smallpox infection. The given immunity made later attempts to vaccinate (or inoculate) them impossible.,
80013,DDB,INDIVIDUAL,VACCINATION,Infected and Vaccinated,3,,DDB,The code includes markers that in a contradictory way state that the person has had both a natural smallpox and has been vaccinated. This is normally not possible. For persons born during the eighteenth century the marker ought to indicate natural smallpo,
80014,DDB,INDIVIDUAL,VACCINATION,Missing information,3,,DDB,,
80015,DDB,INDIVIDUAL,VACCINATION,Not vaccinated,3,,DDB,"The markers show that the person is not immune against smallpox, i. e. either previously vaccinated or infected from the disease.",
80016,DDB,INDIVIDUAL,VACCINATION,Vaccinated,3,,DDB,"This code includes markers that undoubtedly tell that the person is vaccinated, but also markers that indicate inoculation (variolisation). Persons born after 1801 have most probably been given a vaccination note, while those born earlier might have been ",
80017,DDB,INDIVIDUAL,VACCINATION,Vaccinated and revaccinated,3,,DDB,"The markers state that the person has been vaccinated more than one time, i. e. is revaccinated. The code indicates the strongest level of immunity.",
10010,STANDARD,INDIVIDUAL,FUNERAL_LOCATION,DEFINITION,3,,STANDARD,Location of the funeral. ,It is preferable to use a reference key to the context table and to enter the lowest level of the context
20182,STANDARD,INDIV_INDIV,RELATION,Stillbirth,4,,STANDARD,,
10161,STANDARD,INDIVIDUAL,START_OBSERVATION,DEFINITION,4,,STANDARD,Reason and date of the start of an observation,
10163,STANDARD,INDIVIDUAL,START_OBSERVATION,Arrival,4,,STANDARD,Observation started because of an arrival in a register (context),
10162,STANDARD,INDIVIDUAL,START_OBSERVATION,Birth,4,,STANDARD,Observation started because of birth,
10164,STANDARD,INDIVIDUAL,START_OBSERVATION,Start source,4,,STANDARD,Observation started because an individual is present from the start in a register," (without being present in other foregoing registers, included in the database)"
10166,STANDARD,INDIVIDUAL,END_OBSERVATION,DEFINITION,4,,STANDARD,Reason and date of the end of an observation,
10167,STANDARD,INDIVIDUAL,END_OBSERVATION,Death,4,,STANDARD,Observation ended because of death,
10168,STANDARD,INDIVIDUAL,END_OBSERVATION,Departure,4,,STANDARD,Observation ended because of a departure out of a register (context),
10169,STANDARD,INDIVIDUAL,END_OBSERVATION,End source,4,,STANDARD,Observation ended because an individual is present at the closing of a register ,"(without being present in other succeeding registers, included in teh database)"
20184,STANDARD,INDIV_INDIV,RELATION,Cousin-in-law,4.1,,STANDARD,,
20185,STANDARD,INDIV_INDIV,RELATION,Foster child,4.1,,STANDARD,,
20186,STANDARD,INDIV_INDIV,RELATION,Foster father,4.1,,STANDARD,,
20187,STANDARD,INDIV_INDIV,RELATION,Foster mother,4.1,,STANDARD,,
30256,STANDARD,INDIV_CONTEXT,RELATION,Governess,4.1,,STANDARD,,
20188,STANDARD,INDIV_INDIV,RELATION,Grandchild,4.1,,STANDARD,,
20189,STANDARD,INDIV_INDIV,RELATION,Grandfather,4.1,,STANDARD,,
20192,STANDARD,INDIV_INDIV,RELATION,Grandfather-in-law,4.1,,STANDARD,,
20198,STANDARD,INDIV_INDIV,RELATION,Grandmother,4.1,,STANDARD,,
20197,STANDARD,INDIV_INDIV,RELATION,Grandmother-in-law,4.1,,STANDARD,,
20196,STANDARD,INDIV_INDIV,RELATION,Great grandchild,4.1,,STANDARD,,
30255,STANDARD,INDIV_CONTEXT,RELATION,Lady-in-waiting,4.1,,STANDARD,,
30254,STANDARD,INDIV_CONTEXT,RELATION,Living in,4.1,,STANDARD,,
30253,STANDARD,INDIV_CONTEXT,RELATION,Neighbour,4.1,,STANDARD,,
20195,STANDARD,INDIV_INDIV,RELATION,Nephew-in-law,4.1,,STANDARD,,
20194,STANDARD,INDIV_INDIV,RELATION,Niece-in-law,4.1,,STANDARD,,
30252,STANDARD,INDIV_CONTEXT,RELATION,Overnight guest,4.1,,STANDARD,,
30251,STANDARD,INDIV_CONTEXT,RELATION,Pupil,4.1,,STANDARD,,
20193,STANDARD,INDIV_INDIV,RELATION,Relative,4.1,,STANDARD,,
20191,STANDARD,INDIV_INDIV,RELATION,Spouse,4.1,,STANDARD,,
20190,STANDARD,INDIV_INDIV,RELATION,Stepchild-in-law,4.1,,STANDARD,,
30258,STANDARD,INDIV_INDIV,RELATION,Unknown,4.1,,STANDARD,,
20199,STANDARD,INDIV_INDIV,RELATION,Governess,4.1,,STANDARD,,
20200,STANDARD,INDIV_INDIV,RELATION,Lady-in-waiting,4.1,,STANDARD,,
30257,STANDARD,INDIV_CONTEXT,RELATION,Relative,4.1,,STANDARD,The relation 'relative' or 'non-relative' is directed to the householder  (in relationship with the CONTEXT),
11060,STANDARD,INDIVIDUAL,CIVIL_STATUS,Engaged,4.2,,STANDARD,,
10165,STANDARD,INDIVIDUAL,START_OBSERVATION,Unknown,4.2,,STANDARD,Person arrived in the register but reason is not specified and could not be deducted from other data,
10170,STANDARD,INDIVIDUAL,END_OBSERVATION,Unknown,4.2,,STANDARD,Person departed from the register but reason is not specified and could not be deducted from other data,
12020,STANDARD,INDIVIDUAL,OCCUPATION_B,DEFINITION,4.2,,STANDARD,Second part of original occupational title with two titles (having exactly the same timestamp as the first title),
12021,STANDARD,INDIVIDUAL,OCCUPATION_B_STANDARD,DEFINITION,4.2,,STANDARD,Second part of standardized ccupational title with two titles (having exactly the same timestamp as the first title),
12022,STANDARD,INDIVIDUAL,OCCUPATION_B_ENG,DEFINITION,4.2,,STANDARD,Second part of English version of standardized ccupational title with two titles (having exactly the same timestamp as the first title),
12023,STANDARD,INDIVIDUAL,OCCUPATION_B_HISCO,DEFINITION,4.2,,STANDARD,HISCO_code of second part of standardized occupational title with two titles (having exactly the same timestamp as the first title),
12024,STANDARD,INDIVIDUAL,OCCUPATION_B_HISCO_STATUS,DEFINITION,4.2,,STANDARD,"HISCO_code for status present in second part (standardized) occupational title like master, owner, journeyman, student, baron.",
12025,STANDARD,INDIVIDUAL,OCCUPATION_B_HISCO_RELATION,DEFINITION,4.2,,STANDARD,"HISCO_code for relationship with others' occupations or former occupations present in second part of (standardized) occupational title like daughter (of farmer), retired (merchant).",
12026,STANDARD,INDIVIDUAL,OCCUPATION_B_HISCO_PRODUCT,DEFINITION,4.2,,STANDARD,"HISCO_code for traded products present in second part of (standardized) occupational title like ores and minerals, textiles.",
12030,STANDARD,INDIVIDUAL,OCCUPATION_C,DEFINITION,4.2,,STANDARD,Third part of original ccupational title with three titles (having exactly the same timestamp as the first title),
12031,STANDARD,INDIVIDUAL,OCCUPATION_C_STANDARD,DEFINITION,4.2,,STANDARD,Third part of standardized ccupational title with three titles (having exactly the same timestamp as the first title),
12032,STANDARD,INDIVIDUAL,OCCUPATION_C_ENG,DEFINITION,4.2,,STANDARD,Third part of English version of standardized ccupational title with three titles (having exactly the same timestamp as the first title),
12033,STANDARD,INDIVIDUAL,OCCUPATION_C_HISCO,DEFINITION,4.2,,STANDARD,HISCO_code of third part of standardized occupational title with three titles (having exactly the same timestamp as the first title),
12034,STANDARD,INDIVIDUAL,OCCUPATION_C_HISCO_STATUS,DEFINITION,4.2,,STANDARD,"HISCO_code for status present in third part (standardized) occupational title like master, owner, journeyman, student, baron.",
12035,STANDARD,INDIVIDUAL,OCCUPATION_C_HISCO_RELATION,DEFINITION,4.2,,STANDARD,"HISCO_code for relationship with others' occupations or former occupations present in third part of (standardized) occupational title like daughter (of farmer), retired (merchant).",
12036,STANDARD,INDIVIDUAL,OCCUPATION_C_HISCO_PRODUCT,DEFINITION,4.2,,STANDARD,"HISCO_code for traded products present in third part of (standardized) occupational title like ores and minerals, textiles.",
