Id,Id_D,Type_T,Type,Value,New,Id_D_Explanation,Explanation
,GUTMANN,INDIVIDUAL,AGE_YEARS,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,ATTENDED_SCHOOL,DEFINITION,,GUTMANN,Whether attended school during the census year (yes/no)
,GUTMANN,INDIVIDUAL,ATTENDED_SCHOOL,No,,GUTMANN,Did not attend school during the census year
,GUTMANN,INDIVIDUAL,ATTENDED_SCHOOL,Yes,,GUTMANN,Attended school during the census year
,GUTMANN,INDIVIDUAL,BAPTISM_LOCATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,BIRTH_LOCATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,BIRTH_LOCATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,BIRTH_LOCATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,BIRTH_REGION,DEFINITION,,GUTMANN,Region of birth
,GUTMANN,INDIVIDUAL,BIRTH_REGION,East or Central Europe,,GUTMANN,Individual born in a place where German or a Slavic language is spoken
,GUTMANN,INDIVIDUAL,BIRTH_REGION,Mexico,,GUTMANN,Individual born in Mexico
,GUTMANN,INDIVIDUAL,BIRTH_REGION,Other Europe,,GUTMANN,"Individual born in Europe, but not in a place where German or a Slavic language is spoken"
,GUTMANN,INDIVIDUAL,BIRTH_REGION,U.S.,,GUTMANN,Individual born in the U.S.
,ICPSR,INDIVIDUAL,BIRTH_ORDER,DEFINITION,,ICPSR Historical Demography Series,Birth order
,GUTMANN,INDIVIDUAL,CAN_READ,DEFINITION,,GUTMANN,Whether able to read (age 20+ in 1850-1860; age 10+ in 1870-1910)
,GUTMANN,INDIVIDUAL,CAN_READ,No,,GUTMANN,Not able to read
,GUTMANN,INDIVIDUAL,CAN_READ,Yes,,GUTMANN,Able to read
,GUTMANN,INDIVIDUAL,CAN_VOTE,DEFINITION,,GUTMANN,Whether a male citizen aged 21+ is able to exercise his right to vote
,GUTMANN,INDIVIDUAL,CAN_VOTE,No,,GUTMANN,Male citizen aged 21+ whose right to vote is denied or abridged on grounds other than rebelling or crime
,GUTMANN,INDIVIDUAL,CAN_VOTE,Yes,,GUTMANN,Male citizen aged 21+ whose right to vote is not denied or abridged on grounds other than rebelling or crime
,GUTMANN,INDIVIDUAL,CAN_WRITE,DEFINITION,,GUTMANN,Whether able to write (age 10+; 1870-1910 only)
,GUTMANN,INDIVIDUAL,CAN_WRITE,No,,GUTMANN,Not able to write
,GUTMANN,INDIVIDUAL,CAN_WRITE,Yes,,GUTMANN,Able to write
,KNODEL,CONTEXT,CHILDREN_ADOPTED,ANYNUMBER,,KNODEL,
,KNODEL,CONTEXT,CHILDREN_ADOPTED,DEFINITION,,KNODEL,Number of adopted children in marital union
,KNODEL,CONTEXT,CHILDREN_COMPLETENESS,DEFINITION,,KNODEL,Evaluation of completeness of reporting of children.  Numeric values are estimated number
,KNODEL,CONTEXT,CHILDREN_COMPLETENESS,Incomplete,,KNODEL,Reporting of children is probably incomplete
,KNODEL,CONTEXT,CHILDREN_COMPLETENESS,Questionable,,KNODEL,Reporting of children is may not be reliable
,GUTMANN,INDIVIDUAL,CHILDREN_EVER_BORN,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,CHILDREN_EVER_BORN,DEFINITION,,GUTMANN,Number of children ever born to individual (integer) at time of declaration
,KNODEL,CONTEXT,CHILDREN_EVER_BORN_IN_UNION,ANYNUMBER,,,
,KNODEL,CONTEXT,CHILDREN_EVER_BORN_IN_UNION,DEFINITION,,KNODEL,Number of children ever born in marital union
,GUTMANN,INDIVIDUAL,CIVIL_WAR_VETERAN,DEFINITION,,GUTMANN,Whether served in the Union or Confederate army or navy (yes only)
,GUTMANN,INDIVIDUAL,CIVIL_WAR_VETERAN,Yes,,GUTMANN,Served in the Union or Confederate army or navy
,CAMPOP,INDIVIDUAL,COMMENT,,,CAMPOP,A comment about a record
,ICPSR,INDIVIDUAL,COMMENT,,,ICPSR Historical Demography Series,Comment string about this person
,SWEDLUND,INDIVIDUAL,DEATH_AGE_PART,ANYNUMBER,,,
,SWEDLUND,INDIVIDUAL,DEATH_AGE_PART,DEFINITION,,ICPSR Historical Demography Series,Age at death part of year (for infants)
,ICPSR,INDIVIDUAL,DEATH_AGE_YEARS,ANYNUMBER,,,
,ICPSR,INDIVIDUAL,DEATH_AGE_YEARS,DEFINITION,,ICPSR Historical Demography Series,Age at death in years
,ICPSR,INDIVIDUAL,DEATH_CAUSE,ANYVALUE,,,
,ICPSR,INDIVIDUAL,DEATH_CAUSE,DEFINITION,,ICPSR Historical Demography Series,Cause of death
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,ABDOMINAL RUPTURE,,,
,ICPSR,INDIVIDUAL,DEATH_CAUSE_GROUP,DEFINITION,,ICPSR Historical Demography Series,Cause of death in grouped
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,DISEASE OF AGED,,,
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,DROPSY,,,
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,GASTROINTERITIS,,,
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,"GENERAL, NON-INFECTIOUS",,,
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,HEMMORRAGE,,,
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,LOCAL INFLAMMATIONS OR DISEASES OF A SPECIFIC ORGAN,,,
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,"NERVOUS SYSTEM, GENERAL",,,
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,OTHER INFECTIOUS DISEASE,,,
,SWEDLUND,INDIVIDUAL,DEATH_CAUSE_GROUP,"RESPIRATORY, LUNG, TB, PNEUMONIA",,,
,GUTMANN,INDIVIDUAL,DEATH_LOCATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,DISABILITY,Blind,,GUTMANN,Blind
,GUTMANN,INDIVIDUAL,DISABILITY,Crippled,,GUTMANN,Classified as crippled in the U.S. Census (yes only)
,GUTMANN,INDIVIDUAL,DISABILITY,Deaf,,GUTMANN,Deaf
,GUTMANN,INDIVIDUAL,DISABILITY,DEFINITION,,GUTMANN,Physical or mental disability
,GUTMANN,INDIVIDUAL,DISABILITY,Idiotic,,GUTMANN,Classified as idiotic in the U.S. Census
,GUTMANN,INDIVIDUAL,DISABILITY,Insane,,GUTMANN,Classified as insane in the U.S. Census
,RUTMAN,INDIVIDUAL,END_OBSERVATION,Last observed date,,ICPSR Historical Demography Series,Last date observed in a source
,WELLS,INDIVIDUAL,END_OBSERVATION,Reached adulthood,,ICPSR Historical Demography Series,Child reached adulthood but no date of death available;  Date estimated as 15th birthday
,RUTMAN,TIMESTAMP,ESTIMATION,After,,,Event estimated to have occurred after this date
,RUTMAN,TIMESTAMP,ESTIMATION,Before,,,Event estimated to have occurred before this date
,GUTMANN,CONTEXT,FARM,DEFINITION,,GUTMANN,Whether the family lives on a farm (Yes or No; 1910 only)
,GUTMANN,CONTEXT,FARM,No,,GUTMANN,Family lives in a (non-farm) house
,GUTMANN,CONTEXT,FARM,Yes,,GUTMANN,Family lives on a farm
,GUTMANN,CONTEXT,FARM_SCHEDULE,ANYVALUE,13-5-2021,GUTMANN,Value of identification number of farm schedule in census
,GUTMANN,CONTEXT,FARM_SCHEDULE,DEFINITION,,GUTMANN,Idenitification number of family in the farm schedule
,GUTMANN,INDIVIDUAL,FATHER_BIRTH_LOCATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,FATHER_BIRTH_LOCATION,DEFINITION,,,Place of birth of Subject's father
,GUTMANN,INDIVIDUAL,FATHER_FOREIGN_BORN,DEFINITION,,,Subject's father was born outside US (YES/NO)
,GUTMANN,INDIVIDUAL,FATHER_FOREIGN_BORN,No,,,
,GUTMANN,INDIVIDUAL,FATHER_FOREIGN_BORN,Yes,,,
,GUTMANN,INDIVIDUAL,FATHER_NATIVE_LANGUAGE,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,FIRST_NAME,ANYVALUE,,,
,RUTMAN,INDIVIDUAL,FIRST_NAME_ALIAS,DEFINITION,,RUTMAN,Alternate first name associated with individual
,ICPSR,INDIVIDUAL,FUNERAL_DATE,DEFINITION,,ICPSR Historical Demography Series,Date of burial
,GUTMANN,INDIVIDUAL,FUNERAL_LOCATION,ANYVALUE,,,
,ICPSR,INDIVIDUAL,FUNERAL_LOCATION,DEFINITION,,ICPSR Historical Demography Series,Location of burial
,ICPSR,INDIVIDUAL,FUNERAL_LOCATION,DEFINITION,,ICPSR Historical Demography Series,Location of burial
,GREVEN,INDIVIDUAL,GENERATION_GREVEN ,"""1-2""",,ICPSR Historical Demography Series,
,GREVEN,INDIVIDUAL,GENERATION_GREVEN ,"""2-3""",,ICPSR Historical Demography Series,
,GREVEN,INDIVIDUAL,GENERATION_GREVEN ,"""3-4""",,ICPSR Historical Demography Series,
,GREVEN,INDIVIDUAL,GENERATION_GREVEN ,DEFINITION,,ICPSR Historical Demography Series,Generation of marriage assigned in Greven's published work.
,GREVEN,INDIVIDUAL,GENERATION_GREVEN ,I,,ICPSR Historical Demography Series,
,GREVEN,INDIVIDUAL,GENERATION_GREVEN ,II,,ICPSR Historical Demography Series,
,GREVEN,INDIVIDUAL,GENERATION_GREVEN ,III,,ICPSR Historical Demography Series,
,GREVEN,INDIVIDUAL,GENERATION_GREVEN ,IV,,ICPSR Historical Demography Series,
,GUTMANN,INDIVIDUAL,GENERATION_IN_US ,0,,GUTMANN,Born US/Generation unknown
,GUTMANN,INDIVIDUAL,GENERATION_IN_US ,1,,GUTMANN,Foreign born
,GUTMANN,INDIVIDUAL,GENERATION_IN_US ,2,,GUTMANN,Born US/Parents foreign born
,GUTMANN,INDIVIDUAL,GENERATION_IN_US ,2+,,GUTMANN,Born US/Generation unknown
,GUTMANN,INDIVIDUAL,GENERATION_IN_US ,3+,,GUTMANN,Born US/Parents born US
,GUTMANN,INDIVIDUAL,GENERATION_IN_US ,DEFINITION,,GUTMANN,Generations since family's arrival in US
,GUTMANN,CONTEXT,HOME_OWNERSHIP,DEFINITION,,GUTMANN,"Whether dwelling is owned free, mortgaged, or rented"
,GUTMANN,CONTEXT,HOME_OWNERSHIP,Own_free,,GUTMANN,Dwelling is owned outright
,GUTMANN,CONTEXT,HOME_OWNERSHIP,Own_mortgaged,,GUTMANN,Dwelling is mortgaged
,GUTMANN,CONTEXT,HOME_OWNERSHIP,Rent,,GUTMANN,Dwelling is rented
,GUTMANN,CONTEXT,HOUSE_NUMBER,ANYVALUE,,,Value of house number
,GUTMANN,CONTEXT,HOUSEHOLD_WEALTH,ANYNUMBER,13-5-2021,GUTMANN,Value of reported  wealth in household
,GUTMANN,CONTEXT,HOUSEHOLD_WEALTH,DEFINITION,,GUTMANN,Total wealth in household
,GUTMANN,CONTEXT,HOUSEHOLD_WEALTH_IMPUTED,ANYNUMBER,13-5-2021,GUTMANN,Value of imputed household wealth
,GUTMANN,CONTEXT,HOUSEHOLD_WEALTH_IMPUTED,DEFINITION,13-5-2021,GUTMANN,Total wealth in household imputed
,KNODEL,INDIVIDUAL,ILLEGITIMATE_UNIONS,DEFINITION,,KNODEL,Number of illegitimate unions
,GUTMANN,INDIVIDUAL,INDUSTRY,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,INDUSTRY,DEFINITION,,GUTMANN,Industry of employment as reported by the subject
,GUTMANN,INDIVIDUAL,LAND_VALUE,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,LAND_VALUE,DEFINITION,,GUTMANN,Land value in tax assessments
,GUTMANN,INDIVIDUAL,LANGUAGE,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,LANGUAGE,DEFINITION,,GUTMANN,Language spoken other than English
,GUTMANN,INDIVIDUAL,LANGUAGE_LAST_NAME,DEFINITION,,GUTMANN,"For non-African-American individuals born in the U.S. and with parents born in the U.S. or unknown parental birthplace, indicates whether the person has a German or Slavic surname or a Mexican surname (imputed by project team)"
,GUTMANN,INDIVIDUAL,LANGUAGE_LAST_NAME,German or Slavic,,GUTMANN,German or Slavic surname
,GUTMANN,INDIVIDUAL,LANGUAGE_LAST_NAME,Spanish,,GUTMANN,Spanish surname
,GUTMANN,INDIVIDUAL,LAST_NAME,ANYVALUE,,,
,RUTMAN,INDIVIDUAL,LAST_NAME_ALIAS,DEFINITION,,RUTMAN,Alternate last name associated with individual. Often a married woman's maiden name.
,GUTMANN,CONTEXT,LEVEL,Baptismal Register,,,
,GUTMANN,CONTEXT,LEVEL,Birth Certificate,,,
,GUTMANN,CONTEXT,LEVEL,Census Supervisor District,,,
,GUTMANN,CONTEXT,LEVEL,Church,,,Church
,ICPSR,CONTEXT,LEVEL,City,,ICPSR Historical Demography Series,
,GUTMANN,CONTEXT,LEVEL,Death Certificate,,,
,GUTMANN,CONTEXT,LEVEL,Dwelling sequence number,,,
,GUTMANN,CONTEXT,LEVEL,Enumeration District,,,
,GUTMANN,CONTEXT,LEVEL,Family sequence number,,,
,GUTMANN,CONTEXT,LEVEL,Funeral Register,,,
,GUTMANN,CONTEXT,LEVEL,Government Agency,,,A government office
,GUTMANN,CONTEXT,LEVEL,Institution,,,
,GUTMANN,CONTEXT,LEVEL,Marriage Certificate,,,
,GUTMANN,CONTEXT,LEVEL,Marriage Register,,,
,GUTMANN,CONTEXT,LEVEL,Minor civil division,,,
,GUTMANN,CONTEXT,LEVEL,Post Office,,,
,ICPSR,CONTEXT,LEVEL,State,,ICPSR Historical Demography Series,
,RUTMAN,INDIVIDUAL,LITERACY,DEFINITION,,RUTMAN,Whether individual is literate
,RUTMAN,INDIVIDUAL,LITERACY,Illiterate,,RUTMAN,Individual marked as illiterate on original form
,RUTMAN,INDIVIDUAL,LITERACY,Literate,,RUTMAN,Individual marked as literate on original form
,RUTMAN,INDIVIDUAL,LITERACY,Not Stated,,RUTMAN,No indication of literacy on original form
,GUTMANN,INDIVIDUAL,LIVESTOCK_VALUE,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,LIVESTOCK_VALUE,DEFINITION,,GUTMANN,Value of livestock in tax assessments
,GUTMANN,INDIVIDUAL,MAIDEN_NAME,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,MAIDEN_NAME,DEFINITION,,,Woman's family name before marriage
,GUTMANN,INDIVIDUAL,MARRIAGE_LOCATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,MARRIAGE_LOCATION,DEFINITION,,,Location of marriage
,GUTMANN,INDIVIDUAL,MARRIAGE_SEQUENCE,1,,,
,GUTMANN,INDIVIDUAL,MARRIAGE_SEQUENCE,2,,,
,GUTMANN,INDIVIDUAL,MARRIAGE_SEQUENCE,DEFINITION,,,Order of Subject's marriage
,GUTMANN,INDIVIDUAL,MARRIED_YEARS,DEFINITION,,GUTMANN,Number of years individual has been married
,GUTMANN,INDIVIDUAL,MARRIED_YEARS,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,MONTHS_IN_SCHOOL,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,MONTHS_IN_SCHOOL,DEFINITION,,,Number of months attended school
,GUTMANN,INDIVIDUAL,MONTHS_UNEMPLOYED,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,MONTHS_UNEMPLOYED,DEFINITION,,,Number of months unemployed in past year
,GUTMANN,INDIVIDUAL,MONTHS_UNEMPLOYED,DEFINITION,,,
,GUTMANN,INDIVIDUAL,MOTHER_BIRTH_LOCATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,MOTHER_BIRTH_LOCATION,DEFINITION,,,Place of birth of Subject's mother
,GUTMANN,INDIVIDUAL,MOTHER_FOREIGN_BORN,DEFINITION,,,Subject's mother born outside US (Y/N)
,GUTMANN,INDIVIDUAL,MOTHER_FOREIGN_BORN,No,,,
,GUTMANN,INDIVIDUAL,MOTHER_FOREIGN_BORN,Yes,,,
,GUTMANN,INDIVIDUAL,MOTHER_NATIVE_LANGUAGE,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,MOTHER_NATIVE_LANGUAGE,DEFINITION,,,Native language spoken by Subject's mother
,GUTMANN,CONTEXT,NAME,ANYVALUE,,,
,GUTMANN,CONTEXT,NAME,Baptisms Bethany Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Baptisms Edison Street Methodist Church,,,
,GUTMANN,CONTEXT,NAME,Baptisms First Methodist Church,,,
,GUTMANN,CONTEXT,NAME,Baptisms Holy Ghost Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Baptisms St. Mary's Catholic Church,,,
,GUTMANN,CONTEXT,NAME,Baptisms Vereinskirche,,,
,GUTMANN,CONTEXT,NAME,Baptisms Zion Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Bethany Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Births Gillespie County Courthouse,,,
,GUTMANN,CONTEXT,NAME,Deaths Gillespie County Courthouse,,,
,GUTMANN,CONTEXT,NAME,DEFINITION,,,Name of this context
,GUTMANN,CONTEXT,NAME,Edison Street Methodist Church,,,
,GUTMANN,CONTEXT,NAME,First Methodist Church,,,
,GUTMANN,CONTEXT,NAME,Funerals Bethany Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Funerals Edison Street Methodist Church,,,
,GUTMANN,CONTEXT,NAME,Funerals First Methodist Church,,,
,GUTMANN,CONTEXT,NAME,Funerals Holy Ghost Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Funerals St. Mary's Catholic Church,,,
,GUTMANN,CONTEXT,NAME,Funerals Vereinskirche,,,
,GUTMANN,CONTEXT,NAME,Funerals Zion Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Gillespie County Courthouse,,,
,GUTMANN,CONTEXT,NAME,Holy Ghost Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Marriages Bethany Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Marriages Edison Street Methodist Church,,,
,GUTMANN,CONTEXT,NAME,Marriages First Methodist Church,,,
,GUTMANN,CONTEXT,NAME,Marriages Gillespie County Courthouse,,,
,GUTMANN,CONTEXT,NAME,Marriages Holy Ghost Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,Marriages St. Mary's Catholic Church,,,
,GUTMANN,CONTEXT,NAME,Marriages Vereinskirche,,,
,GUTMANN,CONTEXT,NAME,Marriages Zion Lutheran Church,,,
,GUTMANN,CONTEXT,NAME,St. Mary's Catholic Church,,,
,GUTMANN,CONTEXT,NAME,Vereinskirche,,,
,GUTMANN,CONTEXT,NAME,Zion Lutheran Church,,,
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,African-American,,GUTMANN,All individuals classified as Black or Mulatto in the Census
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,All others,,GUTMANN,Individual does not fit into another ORIGIN category
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,DEFINITION,,,National origin of subject or subject's parents
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,DEFINITION,,GUTMANN,National origin categories used in the Gutmann project
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,East or Central Europe,,GUTMANN,"Individual was born in East or Central Europe (a place where German or a Slavic language is spoken) or has a parent born in East or Central Europe (other prent may be born elsewhere), or has a German or Slavic surname"
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,Mexico,,GUTMANN,Individual was born in Mexico or has a parent born in Mexico (neither parent born in East or Central Europe; other parent may be born elsewhere) or individual has a Spanish surname
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,Other European,,GUTMANN,"Individual was born elsewhere in Europe or has a parent born elsewhere in Europe (neither parent born in Mexico or in East or Central Europe); surname is neither German, nor Slavic, nor Spanish"
,GUTMANN,INDIVIDUAL,NATIONAL_ORIGIN,U.S.,,GUTMANN,Individual was born in the U.S. with no evidence of Mexican or East or Central European ancestry
