Id,Id_D,Type_T,Type,Value,New,Id_D_Explanation,Explanation
,GUTMANN,INDIVIDUAL,NATIVE_LANGUAGE,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,NATIVE_LANGUAGE,DEFINITION,,GUTMANN,The language that a person spoke in childhood.
,GUTMANN,INDIVIDUAL,OBSERVATION,Census,,,
,GUTMANN,INDIVIDUAL,OBSERVATION,DEFINITION,,GUTMANN,Observed on a specific date as in a census
,SWEDLUND,INDIVIDUAL,OBSERVATION_NOTES,DEFINITION,,ICPSR Historical Demography Series,Quality of observation notes
,SWEDLUND,INDIVIDUAL,OBSERVATION_NOTES,Full obs,,ICPSR Historical Demography Series,Used if 1. Mother's date of death is known OR 2. Father's date of death is known OR 3. Observation to end of reproduction confirmed from a child surviving to adulthood
,SWEDLUND,INDIVIDUAL,OBSERVATION_NOTES,"Obs. 1st child listed (prob. not first child), to end of reprod.",,ICPSR Historical Demography Series,Used if some children may be missing before the first observed child and observation is complete to the end of the mother's reproductive period
,SWEDLUND,INDIVIDUAL,OBSERVATION_NOTES,Obs. to census after last child,,ICPSR Historical Demography Series,Used if the family was located in a census after the birth of the last child and no births are missing
,SWEDLUND,INDIVIDUAL,OBSERVATION_NOTES,"Obs. to last child listed, but not to census",,ICPSR Historical Demography Series,Used if the family was not located in a census after the last observed birth and some births may be missing
,SWEDLUND,INDIVIDUAL,OBSERVATION_NOTES,Prob. Full,,ICPSR Historical Demography Series,Used if observation of the mother's reproductive period is probably complete but confirmation is not certain
,GUTMANN,INDIVIDUAL,OCCUPATION,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,OCCUPATION,DEFINITION,,,Occupation
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,DEFINITION,,GUTMANN,Eight-category occupational status code
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,Farm laborer,,GUTMANN,Farm laborer
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,Farm tenant or manager,,GUTMANN,Farm tenant or manager
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,Farmer,,GUTMANN,Farmer
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,High white collar,,GUTMANN,High white collar
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,Low white collar,,GUTMANN,Low white collar
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,No occupation,,GUTMANN,No occupation
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,Non-farm laborer,,GUTMANN,Non-farm laborer
,ICPSR,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,Official,,ICPSR Historical Demography Series,"Official of government, church, or other organization"
,GUTMANN,INDIVIDUAL,OCCUPATIONAL_STATUS_AHD,Skilled work,,GUTMANN,Skilled work
,SWEDLUND,INDIVIDUAL,ORIGIN_LOCATION,ANYVALUE,,,
,SWEDLUND,INDIVIDUAL,ORIGIN_LOCATION,DEFINITION,,ICPSR Historical Demography Series,Place of origin (often but not always place of birth)
,GUTMANN,INDIVIDUAL,PARENT_NATIONAL_ORIGIN,East or Central Europe,,,
,GUTMANN,INDIVIDUAL,PARENT_NATIONAL_ORIGIN,Mexico,,,
,GUTMANN,INDIVIDUAL,PARENT_NATIONAL_ORIGIN,Other Europe,,,
,GUTMANN,INDIVIDUAL,PARENT_NATIONAL_ORIGIN,U.S.,,,
,GUTMANN,INDIVIDUAL,PARENT_ORIGIN_GUTMANN,DEFINITION,,GUTMANN,Parental birth region for non-African-American individuals born in the U.S. (available 1880-1910)
,GUTMANN,INDIVIDUAL,PARENT_ORIGIN_GUTMANN,East or Central Europe,,GUTMANN,At least one of an individual's parents were born in a place where German or a Slavic language is spoken (other parent may be born in Mexico or elsewhere in Europe)
,GUTMANN,INDIVIDUAL,PARENT_ORIGIN_GUTMANN,Mexico,,GUTMANN,"At least one of an individual's parents was born in Mexico (other parent may be born in Europe, but not where a German or Slavic language is spoken)"
,GUTMANN,INDIVIDUAL,PARENT_ORIGIN_GUTMANN,Other Europe,,GUTMANN,At least one of an individual's parents was born in Europe (neither parent born in Mexico or where a German or Slavic language is spoken)
,GUTMANN,INDIVIDUAL,PARENT_ORIGIN_GUTMANN,U.S.,,GUTMANN,Both of an individual's parents were born in the U.S.
,CAMPOP,INDIVIDUAL,PAUPER,DEFINITION,,CAMPOP,Reported as a pauper
,CAMPOP,INDIVIDUAL,PAUPER,Yes,,,
,CAMPOP,INDIVIDUAL,PAUPER,1,,,1 is equivalent to Yes
,GUTMANN,INDIVIDUAL,PERSONAL_ESTATE_VALUE,DEFINITION,,GUTMANN,Value of personal (moveable) property in tax asessments
,GUTMANN,INDIVIDUAL,PERSONAL_ESTATE_VALUE,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,POLL_TAX_ASSESSED,DEFINITION,,GUTMANN,Whether the personal estate was assessed for Poll Tax (yes/no)
,GUTMANN,INDIVIDUAL,POLL_TAX_ASSESSED,No,,GUTMANN,Person was not assessed for Poll Tax
,GUTMANN,INDIVIDUAL,POLL_TAX_ASSESSED,Yes,,GUTMANN,Person was assessed for Poll Tax
,CAMPOP,INDIVIDUAL,POSTHUMOUS_BIRTH,DEFINITION,,CAMPOP,Birth after death of father
,CAMPOP,CONTEXT,QUALITY_END,DEFINITION,,CAMPOP,Ending date of period of high quality data in this parish
,CAMPOP,CONTEXT,QUALITY_START,DEFINITION,,CAMPOP,Starting date of period of high quality data in this parish
,GUTMANN,INDIVIDUAL,RACE,Black,,GUTMANN,Classified as black in the U.S. Census
,GUTMANN,INDIVIDUAL,RACE,Chinese,,GUTMANN,Classified as Chinese in the U.S. Census
,GUTMANN,INDIVIDUAL,RACE,DEFINITION,,GUTMANN,Race (U.S. Census categories)
,GUTMANN,INDIVIDUAL,RACE,Indian,,GUTMANN,Classified as Indian in the U.S. Census
,GUTMANN,INDIVIDUAL,RACE,Mulatto,,GUTMANN,Classified as mulatto in the U.S. Census
,GUTMANN,INDIVIDUAL,RACE,White,,GUTMANN,Classified as white in the U.S. Census
,GUTMANN,INDIVIDUAL,REAL_ESTATE_VALUE,DEFINITION,,GUTMANN,Value of real estate
,GUTMANN,INDIVIDUAL,REAL_ESTATE_VALUE,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,RECORD_LOCATION,DEFINITION,,,"Record location in source document, such as ""volume.page.line"""
,GUTMANN,INDIVIDUAL,RECORD_LOCATION,ANYVALUE,,,
,GUTMANN,INDIV_INDIV,RELATION,Adopted child,,GUTMANN,ID_I1 is the adopted child of ID_I2
,GUTMANN,INDIV_INDIV,RELATION,Adoptive father,,GUTMANN,ID_I1 is the adoptive father of ID_I2
,GUTMANN,INDIV_INDIV,RELATION,Brother,,GUTMANN,ID_I1 is the brother of ID_I2
,GUTMANN,INDIV_INDIV,RELATION,Brother-in-law,,GUTMANN,ID_I1 is the brother-in-law of ID_I2
,CAMPOP,INDIV_CONTEXT,RELATION,Child,,CAMPOP,
,GUTMANN,INDIV_CONTEXT,RELATION,Child in baptism,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Child without parents,,GUTMANN,
,ICPSR,CONTEXT_CONTEXT,RELATION,City and State,,ICPSR Historical Demography Series,
,GUTMANN,INDIV_INDIV,RELATION,Cousin,,GUTMANN,ID_I1 is the cousin of ID_I2
,GUTMANN,INDIV_INDIV,RELATION,Daughter-in-law,,GUTMANN,ID_I1 is the daughter-in-law of ID_I2
,GUTMANN,INDIV_CONTEXT,RELATION,Decedent in funeral,,,
,GUTMANN,INDIV_CONTEXT,RELATION,DEFINITION,,GUTMANN,"Relationship of an individual to the household, derived from relationship to head in the census"
,GUTMANN,CONTEXT_CONTEXT,RELATION,DEFINITION,,GUTMANN,"Relationship between two contexts, imputed by project team"
,GUTMANN,INDIV_INDIV,RELATION,DEFINITION,,GUTMANN,"Relationship between ID_I1 and ID_I2, derived from relationship to head (1880-1910) or imputed by project team (1850-1870)"
,GUTMANN,CONTEXT_CONTEXT,RELATION,Dwelling in City,,GUTMANN,
,GUTMANN,CONTEXT_CONTEXT,RELATION,Dwelling in Enumerator District,,GUTMANN,
,GUTMANN,CONTEXT_CONTEXT,RELATION,Dwelling in Post Office,,GUTMANN,
,GUTMANN,CONTEXT_CONTEXT,RELATION,Dwelling in Subunit,,GUTMANN,
,GUTMANN,CONTEXT_CONTEXT,RELATION,Enumerator District in Census Supervisor District,,GUTMANN,
,GUTMANN,INDIV_CONTEXT,RELATION,Father in baptism,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Father in funeral,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Foundling,,GUTMANN,
,GUTMANN,INDIV_INDIV,RELATION,Grandchild,,GUTMANN,ID_I1 is the grandchild of ID_I2
,GUTMANN,INDIV_INDIV,RELATION,Grandfather,,GUTMANN,ID_I1 is the grandfather of ID_I2
,GUTMANN,INDIV_INDIV,RELATION,Grandmother,,GUTMANN,ID_I1 is the grandmother of ID_I2
,CAMPOP,INDIV_CONTEXT,RELATION,Husband,,CAMPOP,
,GUTMANN,INDIV_CONTEXT,RELATION,Husband in funeral,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Husband in marriage,,,
,GUTMANN,INDIV_CONTEXT,RELATION,In jail,,GUTMANN,
,GUTMANN,INDIV_CONTEXT,RELATION,Lodger or boarder,,GUTMANN,
,GUTMANN,INDIV_CONTEXT,RELATION,Mother in baptism,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Mother in funeral,,,
,CAMPOP,CONTEXT_CONTEXT,RELATION,Parish in county,,CAMPOP,
,GUTMANN,INDIV_CONTEXT,RELATION,Professional helper,,GUTMANN,
,SWEDLUND,CONTEXT_CONTEXT,RELATION,Region and Locality,,,Region and Locality vary in detail in this dataset
,GUTMANN,CONTEXT_CONTEXT,RELATION,Register in Church,,,
,GUTMANN,CONTEXT_CONTEXT,RELATION,Register in Government Agency,,,
,GUTMANN,INDIV_INDIV,RELATION,Sister-in-law,,GUTMANN,ID_I1 is the sister-in-law of ID_I2
,GUTMANN,INDIV_CONTEXT,RELATION,Soldier,,GUTMANN,
,GUTMANN,INDIV_INDIV,RELATION,Son-in-law,,GUTMANN,ID_I1 is the son-in-law of ID_I2
,CAMPOP,INDIV_CONTEXT,RELATION,Union in Parish,,CAMPOP,
,KNODEL,CONTEXT_CONTEXT,RELATION,Union in village,,KNODEL,Marital union residing in a village
,KNODEL,CONTEXT_CONTEXT,RELATION,Village in village group,,KNODEL,Village in a regional cluster of villages
,CAMPOP,INDIV_CONTEXT,RELATION,Wife,,CAMPOP,
,GUTMANN,INDIV_CONTEXT,RELATION,Wife in funeral,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Wife in marriage,,,
,GUTMANN,CONTEXT,RELIGION,Catholic,,,
,GUTMANN,CONTEXT,RELIGION,DEFINITION,,,"Religion identified with a context, such as a church or baptismal register"
,GUTMANN,CONTEXT,RELIGION,Lutheran,,,
,GUTMANN,CONTEXT,RELIGION,Methodist,,,
,GUTMANN,CONTEXT,RELIGION,Non-denominational,,,
,GUTMANN,CONTEXT,RELIGION,Secular,,,
,CAMPOP,INDIVIDUAL,RESIDENCE_LOCATION,DEFINITION,,CAMPOP,Place of residence
,ICPSR,INDIVIDUAL,RESIDENCE_LOCATION,DEFINITION,,ICPSR Historical Demography Series,Place of residence of bride or groom
,ICPSR,INDIVIDUAL,RESIDENCE_OTHER,DEFINITION,,ICPSR Historical Demography Series,Earlier or later residence of this individual
,CAMPOP,CONTEXT,SAMPLE_GROUP_1,DEFINITION,,CAMPOP,Period this parish included in CamPop group 1 sample
,CAMPOP,CONTEXT,SAMPLE_GROUP_2,DEFINITION,,CAMPOP,Period this parish included in CamPop group 2 sample
,CAMPOP,CONTEXT,SAMPLE_GROUP_3,DEFINITION,,CAMPOP,Period this parish included in CamPop group 3 sample
,CAMPOP,CONTEXT,SAMPLE_GROUP_4,DEFINITION,,CAMPOP,Period this parish included in CamPop group 4 sample
,CAMPOP,CONTEXT,SAMPLE_GROUP_1,yes,,,
,CAMPOP,CONTEXT,SAMPLE_GROUP_2,yes,,,
,CAMPOP,CONTEXT,SAMPLE_GROUP_3,yes,,,
,CAMPOP,CONTEXT,SAMPLE_GROUP_4,yes,,,
,GUTMANN,INDIVIDUAL,SCHOOL_ATTENDANCE_MONTHS,DEFINITION,,GUTMANN,Months attended school during the census year
,GUTMANN,INDIVIDUAL,SCHOOL_ATTENDANCE_MONTHS,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,SICKNESS,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,SICKNESS,DEFINITION,,GUTMANN,Ailment listed in census for an individual
,GUTMANN,INDIVIDUAL,SLAVE_VALUE,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,SLAVE_VALUE,DEFINITION,,GUTMANN,Value of slaves
,GUTMANN,INDIVIDUAL,SPEAKS_ENGLISH,DEFINITION,,GUTMANN,Whether able to speak English (yes/no)
,GUTMANN,INDIVIDUAL,SPEAKS_ENGLISH,No,,GUTMANN,Unable to speak English
,GUTMANN,INDIVIDUAL,SPEAKS_ENGLISH,Yes,,GUTMANN,Able to speak English
,GUTMANN,INDIVIDUAL,STOCK_VALUE,DEFINITION,,,Value of livestock
,GUTMANN,INDIVIDUAL,STOCK_VALUE,ANYNUMBER,,,
,GUTMANN,CONTEXT,STREET,ANYVALUE,,,
,CAMPOP,INDIVIDUAL,SUFFIX_NAME,DEFINITION,,CAMPOP,"Additional name identifier, like ""junior"" or ""senior"""
,AHD,INDIVIDUAL,SUFFIX_NAME,DEFINITION,,ICPSR Historical Demography Series,"Additional name identifier, like ""junior"" or ""senior"""
,GUTMANN,INDIVIDUAL,SURNAME_LANGUAGE,DEFINITION,,,Imputed language of Subject's surname
,GUTMANN,INDIVIDUAL,SURNAME_LANGUAGE,ANYVALUE,,,
,GUTMANN,INDIVIDUAL,SURVIVING_CHILDREN,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,SURVIVING_CHILDREN,DEFINITION,,GUTMANN,Number of children born to person still alive at time of enumeration (integer; 1900-1910 only)
,GUTMANN,INDIVIDUAL,TAX_OTHER,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,TAX_OTHER,DEFINITION,,GUTMANN,Other taxable wealth
,GUTMANN,INDIVIDUAL,TOTAL_WEALTH,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,TOTAL_WEALTH,DEFINITION,,GUTMANN,Total wealth from tax assessments
,GUTMANN,INDIVIDUAL,UNEMPLOYED,DEFINITION,,GUTMANN,Whether able to speak English (yes/no)
,GUTMANN,INDIVIDUAL,UNEMPLOYED,No,,GUTMANN,"Not out of work on April 15, 1910"
,GUTMANN,INDIVIDUAL,UNEMPLOYED,Yes,,GUTMANN,"Out of work on April 15, 1910"
,GUTMANN,INDIVIDUAL,UNEMPLOYED_MONTHS ,DEFINITION,,GUTMANN,Months unemployed during the census year
,GUTMANN,INDIVIDUAL,UNEMPLOYED_WEEKS,DEFINITION,,GUTMANN,Number of weeks out of work during the year 1909 (integer)
,GUTMANN,INDIVIDUAL,UNEMPLOYED_MONTHS ,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,UNEMPLOYED_WEEKS,ANYNUMBER,,,
,CAMPOP,CONTEXT,UNION,DEFINITION,,CAMPOP,Marital or other type of union
,ICPSR,CONTEXT,UNION,DEFINITION,,,Marriage or other cohabitation
,CAMPOP,CONTEXT,UNION,Marriage,,CAMPOP,
,ICPSR,CONTEXT,UNION,Marriage,,,Marital union
,GUTMANN,INDIVIDUAL,US_CITIZEN_MALE_21,DEFINITION,,GUTMANN,Whether a male citizen aged 21+ (yes only)
,GUTMANN,INDIVIDUAL,US_CITIZEN_MALE_21,Yes,,GUTMANN,Male citizen aged 21+
,GUTMANN,INDIVIDUAL,US_CITIZENSHIP,Alien,,GUTMANN,Individual has not begun the naturalization process
,GUTMANN,INDIVIDUAL,US_CITIZENSHIP,DEFINITION,,GUTMANN,Whether an immigrant has naturalized or begun the naturalization process (foreign born only; 1900-1910 only)
,GUTMANN,INDIVIDUAL,US_CITIZENSHIP,Naturalized,,GUTMANN,Individual has naturalized
,GUTMANN,INDIVIDUAL,US_CITIZENSHIP,Papers filed,,GUTMANN,Individual has filed naturalization papers
,GUTMANN,INDIVIDUAL,US_IMMIGRATION_YEAR,DEFINITION,,GUTMANN,Year of immigration to the U.S. (foreign-born only)
,GUTMANN,INDIVIDUAL,US_YEARS_RESIDENT,DEFINITION,,GUTMANN,Number of years individual has lived in the U.S. (foreign-born only)
,GUTMANN,INDIVIDUAL,US_IMMIGRATION_YEAR,ANYNUMBER,,,
,GUTMANN,INDIVIDUAL,US_YEARS_RESIDENT,ANYNUMBER,,,
,GUTMANN,CONTEXT,WARD,DEFINITION,,GUTMANN,Ward of city
,GUTMANN,INDIVIDUAL,WORK_STATUS,DEFINITION,,,"Whether employer, employee, or self-employed "
,GUTMANN,INDIVIDUAL,WORK_STATUS,employee (worker),,,
,GUTMANN,INDIVIDUAL,WORK_STATUS,employer,,,
,GUTMANN,INDIVIDUAL,WORK_STATUS,own account,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Child in birth,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Father in birth,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Mother in birth,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Resident,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Head of household,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Child (from previous marriage) of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Brother or sister of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Child (from previous marriage) of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Grandchild of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Parent of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Niece or Nephew of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Parent of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Brother or sister of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Son/Daughter-in-law of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Mother/Father-in-law of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Brother/Sister-inlaw of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Niece or nephew of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Grandchild of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Adopted child of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Uncle or aunt of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Cousin of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Grandparent of male head,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Son/Daughter-in-law of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Religious affiliation,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Brother/Sister-in-law of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Mother/Father-in-law of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Child (legitimate) of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Uncle or aunt of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Grandparent of female head or wife,,,
,GUTMANN,INDIV_CONTEXT,RELATION,Step-child (from previous marriage) of female head or wife,,,
